user_id,age,gender,occupation,zip_code
u1,24,M,technician,85711
u2,53,F,other,94043
u3,23,M,writer,32067
u4,24,M,technician,43537
u5,33,F,other,15213
u6,42,M,executive,98101
u7,57,M,administrator,91344
u8,36,M,administrator,05201
u9,29,M,student,01002
u10,53,M,lawyer,90703
u11,39,F,other,30329
u12,28,F,other,06405
u13,47,M,educator,29206
u14,45,M,scientist,55106
u15,49,F,educator,97301
u16,21,M,entertainment,10309
u17,30,M,programmer,06355
u18,35,F,other,37212
u19,40,M,librarian,02138
u20,42,F,homemaker,95660
u21,26,M,writer,30068
u22,25,M,writer,40206
u23,30,F,artist,48197
u24,21,F,artist,94533
u25,39,M,engineer,55107
u26,49,M,engineer,21044
u27,40,F,librarian,30030
u28,32,M,writer,55369
u29,41,M,programmer,94043
u30,7,M,student,55436
u31,24,M,artist,10003
u32,28,F,student,78741
u33,23,M,student,27510
u34,38,F,administrator,42141
u35,20,F,homemaker,42459
u36,19,F,student,93117
u37,23,M,student,55105
u38,28,F,other,54467
u39,41,M,entertainment,01040
u40,38,M,scientist,27514
u41,33,M,engineer,80525
u42,30,M,administrator,17870
u43,29,F,librarian,20854
u44,26,M,technician,46260
u45,29,M,programmer,50233
u46,27,F,marketing,46538
u47,53,M,marketing,07102
u48,45,M,administrator,12550
u49,23,F,student,76111
u50,21,M,writer,52245
u51,28,M,educator,16509
u52,18,F,student,55105
u53,26,M,programmer,55414
u54,22,M,executive,66315
u55,37,M,programmer,01331
u56,25,M,librarian,46260
u57,16,M,none,84010
u58,27,M,programmer,52246
u59,49,M,educator,08403
u60,50,M,healthcare,06472
u61,36,M,engineer,30040
u62,27,F,administrator,97214
u63,31,M,marketing,75240
u64,32,M,educator,43202
u65,51,F,educator,48118
u66,23,M,student,80521
u67,17,M,student,60402
u68,19,M,student,22904
u69,24,M,engineer,55337
u70,27,M,engineer,60067
u71,39,M,scientist,98034
u72,48,F,administrator,73034
u73,24,M,student,41850
u74,39,M,scientist,T8H1N
u75,24,M,entertainment,08816
u76,20,M,student,02215
u77,30,M,technician,29379
u78,26,M,administrator,61801
u79,39,F,administrator,03755
u80,34,F,administrator,52241
u81,21,M,student,21218
u82,50,M,programmer,22902
u83,40,M,other,44133
u84,32,M,executive,55369
u85,51,M,educator,20003
u86,26,M,administrator,46005
u87,47,M,administrator,89503
u88,49,F,librarian,11701
u89,43,F,administrator,68106
u90,60,M,educator,78155
u91,55,M,marketing,01913
u92,32,M,entertainment,80525
u93,48,M,executive,23112
u94,26,M,student,71457
u95,31,M,administrator,10707
u96,25,F,artist,75206
u97,43,M,artist,98006
u98,49,F,executive,90291
u99,20,M,student,63129
u100,36,M,executive,90254
u101,15,M,student,05146
u102,38,M,programmer,30220
u103,26,M,student,55108
u104,27,M,student,55108
u105,24,M,engineer,94043
u106,61,M,retired,55125
u107,39,M,scientist,60466
u108,44,M,educator,63130
u109,29,M,other,55423
u110,19,M,student,77840
u111,57,M,engineer,90630
u112,30,M,salesman,60613
u113,47,M,executive,95032
u114,27,M,programmer,75013
u115,31,M,engineer,17110
u116,40,M,healthcare,97232
u117,20,M,student,16125
u118,21,M,administrator,90210
u119,32,M,programmer,67401
u120,47,F,other,06260
u121,54,M,librarian,99603
u122,32,F,writer,22206
u123,48,F,artist,20008
u124,34,M,student,60615
u125,30,M,lawyer,22202
u126,28,F,lawyer,20015
u127,33,M,none,73439
u128,24,F,marketing,20009
u129,36,F,marketing,07039
u130,20,M,none,60115
u131,59,F,administrator,15237
u132,24,M,other,94612
u133,53,M,engineer,78602
u134,31,M,programmer,80236
u135,23,M,student,38401
u136,51,M,other,97365
u137,50,M,educator,84408
u138,46,M,doctor,53211
u139,20,M,student,08904
u140,30,F,student,32250
u141,49,M,programmer,36117
u142,13,M,other,48118
u143,42,M,technician,08832
u144,53,M,programmer,20910
u145,31,M,entertainment,V3N4P
u146,45,M,artist,83814
u147,40,F,librarian,02143
u148,33,M,engineer,97006
u149,35,F,marketing,17325
u150,20,F,artist,02139
u151,38,F,administrator,48103
u152,33,F,educator,68767
u153,25,M,student,60641
u154,25,M,student,53703
u155,32,F,other,11217
u156,25,M,educator,08360
u157,57,M,engineer,70808
u158,50,M,educator,27606
u159,23,F,student,55346
u160,27,M,programmer,66215
u161,50,M,lawyer,55104
u162,25,M,artist,15610
u163,49,M,administrator,97212
u164,47,M,healthcare,80123
u165,20,F,other,53715
u166,47,M,educator,55113
u167,37,M,other,L9G2B
u168,48,M,other,80127
u169,52,F,other,53705
u170,53,F,healthcare,30067
u171,48,F,educator,78750
u172,55,M,marketing,22207
u173,56,M,other,22306
u174,30,F,administrator,52302
u175,26,F,scientist,21911
u176,28,M,scientist,07030
u177,20,M,programmer,19104
u178,26,M,other,49512
u179,15,M,entertainment,20755
u180,22,F,administrator,60202
u181,26,M,executive,21218
u182,36,M,programmer,33884
u183,33,M,scientist,27708
u184,37,M,librarian,76013
u185,53,F,librarian,97403
u186,39,F,executive,00000
u187,26,M,educator,16801
u188,42,M,student,29440
u189,32,M,artist,95014
u190,30,M,administrator,95938
u191,33,M,administrator,95161
u192,42,M,educator,90840
u193,29,M,student,49931
u194,38,M,administrator,02154
u195,42,M,scientist,93555
u196,49,M,writer,55105
u197,55,M,technician,75094
u198,21,F,student,55414
u199,30,M,writer,17604
u200,40,M,programmer,93402
u201,27,M,writer,E2A4H
u202,41,F,educator,60201
u203,25,F,student,32301
u204,52,F,librarian,10960
u205,47,M,lawyer,06371
u206,14,F,student,53115
u207,39,M,marketing,92037
u208,43,M,engineer,01720
u209,33,F,educator,85710
u210,39,M,engineer,03060
u211,66,M,salesman,32605
u212,49,F,educator,61401
u213,33,M,executive,55345
u214,26,F,librarian,11231
u215,35,M,programmer,63033
u216,22,M,engineer,02215
u217,22,M,other,11727
u218,37,M,administrator,06513
