user_id,item_id,rating,timestamp
13,526,3,882141053
94,789,4,891720887
13,836,2,882139746
13,360,4,882140926
83,576,4,880308755
193,96,1,889124507
13,198,3,881515193
13,56,5,881515011
94,1224,3,891722802
13,186,4,890704999
281,338,2,881200457
94,720,1,891723593
109,8,3,880572642
13,864,4,882141924
306,235,4,876504354
83,660,4,880308256
94,572,3,891723883
58,9,4,884304328
292,9,4,881104148
13,72,4,882141727
13,181,5,882140354
83,385,4,887665549
109,402,4,880581344
109,97,3,880578711
83,97,4,880308690
94,792,4,885873006
94,24,4,885873423
58,173,5,884305353
141,258,5,884584338
94,651,5,891725332
199,268,5,883782509
94,471,4,891721642
13,121,5,882397503
94,218,3,891721851
193,627,4,889126972
109,258,5,880562908
83,82,5,887665423
13,66,3,882141485
306,14,5,876503995
83,301,2,891181430
109,588,4,880578388
73,56,4,888626041
109,627,5,880582133
13,331,3,881515457
58,100,5,884304553
199,258,4,883782403
58,268,5,884304288
36,307,4,882157227
83,338,4,883868647
94,9,5,885872684
13,14,4,884538727
73,357,5,888626007
306,864,3,876504286
13,289,2,882140759
13,97,4,882399357
13,338,1,882140740
109,31,4,880577844
58,284,4,884304519
13,570,5,882397581
109,100,4,880563080
13,685,5,882397582
193,554,3,889126088
94,186,4,891722278
292,86,4,881105778
292,276,5,881103915
94,157,5,891725332
73,588,2,888625754
13,314,1,884538485
13,226,4,882397651
94,235,4,891722980
237,100,5,879376381
143,331,5,888407622
211,526,4,879459952
208,204,3,883108360
73,12,5,888624976
109,218,4,880578633
292,132,4,881105340
83,186,4,880308601
292,100,5,881103999
13,42,4,882141393
13,29,2,882397833
336,66,3,877756126
109,230,5,880579107
211,181,1,879461498
13,2,3,882397650
94,742,3,891722214
306,319,4,876503793
109,796,3,880582856
13,64,5,882140037
58,42,4,884304936
193,393,4,889126808
36,319,2,882157356
13,319,4,882139327
94,402,4,891723261
94,738,2,891723558
94,655,4,891720862
109,42,1,880572756
73,196,4,888626177
94,385,2,891721975
94,393,3,891721684
73,7,4,888625956
94,153,5,891725333
13,208,5,882140624
141,472,5,884585274
109,357,2,880572528
58,8,4,884304955
94,203,5,885870577
13,318,3,882139686
94,232,3,891721584
193,117,4,889125913
109,69,4,880572561
193,268,3,889122906
13,452,3,882397039
292,124,4,881104147
109,742,5,880564457
83,323,4,883868420
94,31,4,891721286
306,100,4,876504286
94,562,3,891721494
193,276,4,890860319
109,9,3,880564607
109,117,5,880564457
336,864,1,877757837
94,64,5,885870362
13,232,3,890704999
237,153,3,879376698
94,472,3,891723707
109,204,4,880577844
199,322,2,883782636
375,44,3,886622131
109,200,2,880577734
359,250,4,886453354
109,931,2,880572407
336,117,3,877760603
58,204,4,884304701
109,96,5,880572614
292,226,4,881105281
73,507,3,888625857
58,182,4,884304701
94,258,5,891724044
94,483,5,885870115
13,854,1,882396914
281,538,4,881200520
109,322,2,880562908
83,720,4,880308578
359,751,4,886453467
336,208,2,877757930
109,472,2,880571715
13,720,4,882397974
13,887,5,882140867
13,269,2,889292060
292,628,3,881105123
13,124,5,884538663
292,855,5,881105373
109,393,4,880579237
94,588,4,885873006
73,100,4,888626120
386,121,3,877655145
13,153,4,882139901
109,423,4,880577514
141,471,4,884585039
13,301,1,882140718
336,1047,4,877757063
13,597,3,882397650
193,2,3,890860198
13,705,5,884538766
94,68,4,891722432
94,576,2,891723593
193,258,3,889123038
141,546,4,884585470
13,100,5,882140166
336,742,3,877759928
292,173,5,881103631
94,921,5,891725332
94,100,5,885872942
94,82,4,891721777
141,864,3,884585128
397,7,5,885349913
211,357,2,879460172
13,230,3,882397503
199,117,3,883782879
336,655,3,877757752
109,559,3,880579709
83,452,3,880309214
94,685,4,891722382
94,650,5,885870612
36,269,3,882157258
237,423,4,879376487
292,56,5,881105373
292,423,5,881105625
58,64,5,884305295
336,276,4,877760310
292,285,4,881103896
94,96,3,885872942
109,68,3,880582469
109,196,4,880578358
199,276,4,883782879
141,117,4,884584929
13,546,3,882397741
13,436,2,882396869
13,290,4,882141814
208,523,4,883108360
109,172,5,880572528
364,289,3,875931432
336,738,1,877757343
397,194,3,885349348
58,546,2,892242190
193,553,4,889126272
292,194,4,881105442
13,196,4,882140552
395,172,5,883763041
109,318,4,880572680
94,546,3,891723296
336,67,4,877756966
58,228,5,884305271
83,117,5,880307000
199,285,4,883782879
83,181,4,880306786
336,232,3,877757023
13,472,5,882398327
58,490,4,884304896
193,29,3,889126055
13,588,4,882398763
83,685,4,880306951
13,276,5,882140104
36,268,2,882157418
208,56,2,883108360
359,117,4,886453305
94,217,4,891722646
193,301,4,889123257
13,173,2,882139863
94,12,4,886008625
83,423,4,880308329
13,483,5,882139774
58,69,1,884663351
13,423,5,882398814
306,269,5,876503792
13,482,5,882140355
336,1054,1,877754876
13,268,4,881514810
13,402,4,886303934
336,1017,5,877757063
193,259,2,889123351
58,483,5,884305220
73,81,5,888626415
281,258,2,881200457
58,198,3,884305123
109,157,4,880577961
58,318,3,884305087
397,56,5,882839517
359,24,3,886453354
193,1406,4,889123926
386,546,2,877655195
13,217,1,882396955
94,135,4,885870231
13,651,5,882140070
13,24,1,882397741
109,121,5,880571741
109,7,4,880563080
336,124,1,877760244
193,100,5,889124127
281,322,4,881200789
208,402,4,883108873
199,259,1,883782583
13,385,3,882397502
386,7,3,877655028
73,318,4,888625934
395,121,3,883765731
141,322,4,884584426
336,153,5,877757669
208,208,4,883108360
292,705,4,881105374
13,333,3,881514810
94,17,2,891721494
193,56,1,889125572
109,546,3,880571979
13,449,4,882398385
193,307,4,889123316
431,538,4,881127620
13,787,3,882141582
83,471,3,891182000
375,218,3,886622024
13,477,4,882398934
208,367,2,883108324
94,696,4,891724381
292,135,4,881105701
455,135,5,879111248
73,518,5,888625835
211,228,3,879460096
211,69,3,879460213
395,64,5,883763958
193,194,4,889125006
141,290,1,884584817
457,182,4,882396659
397,117,3,885349610
73,173,5,888625292
58,194,3,884304747
397,322,1,875063613
455,293,4,879109110
364,269,4,875931309
208,186,4,883108518
94,8,5,885873653
397,705,5,885350045
13,258,4,882139327
336,926,1,877758935
109,67,5,880580719
109,173,5,880572786
83,597,2,891182270
94,7,4,885873089
73,135,5,888626371
468,926,2,875280331
431,323,3,877844559
83,64,5,887665422
94,318,5,891721191
457,720,3,882550925
13,538,1,884538448
73,650,3,888626152
457,385,4,882392950
109,179,4,880577961
13,329,2,886952246
455,738,3,879112238
83,2,4,881971771
109,231,3,880582976
457,285,5,882393648
13,96,4,882140104
395,338,4,883762733
13,559,1,882396913
455,56,5,879110844
397,338,4,882839517
457,546,2,882393860
73,269,4,888792172
455,531,3,879111291
208,97,4,883108797
13,478,4,884538571
292,153,4,881105587
292,7,3,881104068
468,1008,4,875283843
292,24,4,881104481
83,66,4,880307898
359,7,5,886453325
141,235,1,884585437
237,705,3,879376487
143,333,5,888407708
13,523,4,882141306
468,69,4,875291570
431,322,4,877844559
83,717,4,880307339
83,846,3,891181639
58,124,5,884304483
457,12,5,882397666
455,597,3,879110123
141,121,4,884585071
468,742,3,875280310
281,333,3,881200457
336,1037,1,877757550
468,507,5,875295412
193,269,4,889123086
457,228,5,882392853
336,121,4,877760441
468,31,3,875287615
455,196,4,879111737
457,471,4,882393421
455,173,4,879111937
109,763,2,880571715
457,699,4,882548615
457,597,3,882393908
237,357,4,879376327
457,436,4,882547619
415,56,5,879439865
237,179,4,879376641
83,732,4,880308390
13,200,3,882140552
292,250,3,881104679
455,323,3,878585277
495,153,5,888633165
211,9,3,879460172
375,939,3,886622024
109,323,3,880562908
336,732,3,877756356
141,259,1,886447904
495,478,4,888632443
193,402,3,889126375
336,796,3,877758035
141,7,5,884584981
193,562,3,889126055
455,2,4,879111786
83,204,5,880307922
457,742,4,882393306
94,179,5,885870577
397,483,5,885349715
495,230,5,888632969
431,307,3,879038461
13,855,4,882140130
415,641,3,879439960
292,523,4,881105561
83,69,4,887665549
457,66,4,882547694
83,233,4,887665549
208,194,5,883108360
13,796,3,886304188
468,249,3,875280310
193,82,2,889125880
395,231,4,883764456
468,258,4,875279126
13,529,4,882140206
109,181,5,880563471
